purchase_order_id,product_id,quantity,unit_price,
1074,10389,52,111.4,"{1074,10389,52,111.4},"
1074,10890,41,34.92,"{1074,10890,41,34.92},"
1074,10697,93,309.1,"{1074,10697,93,309.1},"
1074,10667,57,18.78,"{1074,10667,57,18.78},"
1074,10358,49,51.14,"{1074,10358,49,51.14},"
1074,10084,20,477.66,"{1074,10084,20,477.66},"
1074,10302,55,38.66,"{1074,10302,55,38.66},"
1074,10201,95,349.15,"{1074,10201,95,349.15},"
1075,10729,31,386.69,"{1075,10729,31,386.69},"
1075,10115,73,41.67,"{1075,10115,73,41.67},"
1075,10517,82,146.52,"{1075,10517,82,146.52},"
1075,10075,23,341.13,"{1075,10075,23,341.13},"
1075,10239,54,223.73,"{1075,10239,54,223.73},"
1075,10885,95,358.25,"{1075,10885,95,358.25},"
1075,10884,61,481.56,"{1075,10884,61,481.56},"
1076,10804,48,134.15,"{1076,10804,48,134.15},"
1076,10466,74,144.39,"{1076,10466,74,144.39},"
1076,10479,61,255.98,"{1076,10479,61,255.98},"
1076,10035,45,305.27,"{1076,10035,45,305.27},"
1076,10665,82,37.03,"{1076,10665,82,37.03},"
1076,10818,100,20.22,"{1076,10818,100,20.22},"
1076,10323,58,185.39,"{1076,10323,58,185.39},"
1076,10382,64,209.7,"{1076,10382,64,209.7},"
1077,10236,66,412.17,"{1077,10236,66,412.17},"
1077,10457,18,396.5,"{1077,10457,18,396.5},"
1077,10221,22,462.53,"{1077,10221,22,462.53},"
1077,10131,67,368.75,"{1077,10131,67,368.75},"
1078,10212,58,497.51,"{1078,10212,58,497.51},"
1078,10356,58,364.97,"{1078,10356,58,364.97},"
1078,10888,22,11.88,"{1078,10888,22,11.88},"
1078,10208,99,243.74,"{1078,10208,99,243.74},"
1078,10150,71,340.33,"{1078,10150,71,340.33},"
1079,10355,28,209.48,"{1079,10355,28,209.48},"
1079,10046,65,392.81,"{1079,10046,65,392.81},"
1079,10449,76,304.18,"{1079,10449,76,304.18},"
1079,10020,28,156.99,"{1079,10020,28,156.99},"
1079,10139,15,35.73,"{1079,10139,15,35.73},"
1079,10811,61,152.48,"{1079,10811,61,152.48},"
1079,10754,70,395.36,"{1079,10754,70,395.36},"
1079,10353,37,341.56,"{1079,10353,37,341.56},"
1080,10347,56,104.71,"{1080,10347,56,104.71},"
1080,10502,98,174.61,"{1080,10502,98,174.61},"
1080,10054,47,272.93,"{1080,10054,47,272.93},"
1080,10991,79,157.49,"{1080,10991,79,157.49},"
1081,10418,11,282.01,"{1081,10418,11,282.01},"
1081,10714,94,254.59,"{1081,10714,94,254.59},"
1081,10855,43,39.96,"{1081,10855,43,39.96},"
1081,10875,48,200.36,"{1081,10875,48,200.36},"
1082,10890,84,34.92,"{1082,10890,84,34.92},"
1082,10798,75,298.74,"{1082,10798,75,298.74},"
1082,10444,87,228.26,"{1082,10444,87,228.26},"
1082,10361,41,94.01,"{1082,10361,41,94.01},"
1082,10480,95,382.42,"{1082,10480,95,382.42},"
1082,10668,88,41.87,"{1082,10668,88,41.87},"
1082,10968,28,184.68,"{1082,10968,28,184.68},"
1082,10017,37,219.75,"{1082,10017,37,219.75},"
1082,10920,28,120.26,"{1082,10920,28,120.26},"
1082,10722,43,471.1,"{1082,10722,43,471.1},"
1083,10906,84,272.58,"{1083,10906,84,272.58},"
1083,10154,72,69.53,"{1083,10154,72,69.53},"
1083,10075,57,341.13,"{1083,10075,57,341.13},"
1083,10562,90,318.23,"{1083,10562,90,318.23},"
1083,10827,65,352.43,"{1083,10827,65,352.43},"
1083,10274,72,47.64,"{1083,10274,72,47.64},"
1083,10826,74,53.8,"{1083,10826,74,53.8},"
1083,10365,84,482.18,"{1083,10365,84,482.18},"
1083,10993,51,127.65,"{1083,10993,51,127.65},"
1083,10871,72,475.39,"{1083,10871,72,475.39},"
1084,10163,14,343.91,"{1084,10163,14,343.91},"
1084,10608,45,383.36,"{1084,10608,45,383.36},"
1084,10076,70,36.1,"{1084,10076,70,36.1},"
1085,10718,49,263.88,"{1085,10718,49,263.88},"
1085,10528,52,449.4,"{1085,10528,52,449.4},"
1085,10218,56,310.06,"{1085,10218,56,310.06},"
1085,10182,70,175.76,"{1085,10182,70,175.76},"
1085,10769,72,171.77,"{1085,10769,72,171.77},"
1085,10699,100,370.99,"{1085,10699,100,370.99},"
1086,10212,34,497.51,"{1086,10212,34,497.51},"
1086,10450,60,183,"{1086,10450,60,183},"
1086,10514,85,111.14,"{1086,10514,85,111.14},"
1086,10318,87,118.48,"{1086,10318,87,118.48},"
1086,10346,88,310.8,"{1086,10346,88,310.8},"
1086,10645,46,123.16,"{1086,10645,46,123.16},"
1086,10186,89,454.33,"{1086,10186,89,454.33},"
1086,10923,52,186.54,"{1086,10923,52,186.54},"
1086,10693,19,115.94,"{1086,10693,19,115.94},"
1086,10590,79,18.98,"{1086,10590,79,18.98},"
1087,10080,78,362.34,"{1087,10080,78,362.34},"
1087,10093,38,488.52,"{1087,10093,38,488.52},"
1087,10879,23,462.89,"{1087,10879,23,462.89},"
1087,10557,64,232.26,"{1087,10557,64,232.26},"
1087,10861,80,312.79,"{1087,10861,80,312.79},"
1088,10811,30,152.48,"{1088,10811,30,152.48},"
1088,10548,11,319.14,"{1088,10548,11,319.14},"
1088,10179,52,454.78,"{1088,10179,52,454.78},"
1089,10882,67,238.65,"{1089,10882,67,238.65},"
1089,10275,64,202.86,"{1089,10275,64,202.86},"
1089,10341,89,414.77,"{1089,10341,89,414.77},"
1089,10927,53,109.3,"{1089,10927,53,109.3},"
1090,10680,58,12.16,"{1090,10680,58,12.16},"
1090,10889,76,333.83,"{1090,10889,76,333.83},"
1090,10917,17,20.94,"{1090,10917,17,20.94},"
1090,10806,58,478.62,"{1090,10806,58,478.62},"
1090,10875,94,200.36,"{1090,10875,94,200.36},"
1090,10535,72,90.88,"{1090,10535,72,90.88},"
1090,10069,64,259.73,"{1090,10069,64,259.73},"
1090,10625,80,122.87,"{1090,10625,80,122.87},"
1090,10978,41,167.87,"{1090,10978,41,167.87},"
1091,10813,21,135.24,"{1091,10813,21,135.24},"
1091,10479,57,255.98,"{1091,10479,57,255.98},"
1091,10388,15,251.13,"{1091,10388,15,251.13},"
1091,10678,81,329.05,"{1091,10678,81,329.05},"
1091,10088,26,397.06,"{1091,10088,26,397.06},"
1091,10814,41,324.73,"{1091,10814,41,324.73},"
1091,10642,34,296.68,"{1091,10642,34,296.68},"
1091,10034,11,89.13,"{1091,10034,11,89.13},"
1091,10243,10,387.99,"{1091,10243,10,387.99},"
1091,10498,48,313.4,"{1091,10498,48,313.4},"
1092,10366,46,255.86,"{1092,10366,46,255.86},"
1092,10519,59,298.09,"{1092,10519,59,298.09},"
1092,10949,16,413.45,"{1092,10949,16,413.45},"
1092,10225,21,343.79,"{1092,10225,21,343.79},"
1092,10034,14,89.13,"{1092,10034,14,89.13},"
1092,10977,82,90.24,"{1092,10977,82,90.24},"
1092,10714,28,254.59,"{1092,10714,28,254.59},"
1092,10573,16,59.58,"{1092,10573,16,59.58},"
1092,10008,53,474.13,"{1092,10008,53,474.13},"
1093,10613,87,443.08,"{1093,10613,87,443.08},"
1093,10348,53,318.41,"{1093,10348,53,318.41},"
1093,10376,96,159.6,"{1093,10376,96,159.6},"
1093,10142,71,442.69,"{1093,10142,71,442.69},"
1093,10212,65,497.51,"{1093,10212,65,497.51},"
1093,10276,33,156.04,"{1093,10276,33,156.04},"
1093,10852,60,292.3,"{1093,10852,60,292.3},"
1094,10319,78,23.18,"{1094,10319,78,23.18},"
1094,10745,74,209.66,"{1094,10745,74,209.66},"
1094,10503,85,240.01,"{1094,10503,85,240.01},"
1094,10897,58,365.74,"{1094,10897,58,365.74},"
1094,10812,93,199.83,"{1094,10812,93,199.83},"
1094,10561,26,418.38,"{1094,10561,26,418.38},"
1094,10930,46,393.83,"{1094,10930,46,393.83},"
1094,10424,97,471.85,"{1094,10424,97,471.85},"
1094,10654,18,202.18,"{1094,10654,18,202.18},"
1095,10251,33,126.2,"{1095,10251,33,126.2},"
1095,10988,28,381.59,"{1095,10988,28,381.59},"
1095,10553,34,15.25,"{1095,10553,34,15.25},"
1095,10795,39,274.69,"{1095,10795,39,274.69},"
1096,10509,31,462.97,"{1096,10509,31,462.97},"
1096,10427,83,308.65,"{1096,10427,83,308.65},"
1096,10655,16,343.01,"{1096,10655,16,343.01},"
1096,10937,30,72.33,"{1096,10937,30,72.33},"
1097,10379,100,344.17,"{1097,10379,100,344.17},"
1097,10438,43,253.54,"{1097,10438,43,253.54},"
1097,10851,80,41.48,"{1097,10851,80,41.48},"
1097,10771,99,141.25,"{1097,10771,99,141.25},"
1097,10455,59,136.23,"{1097,10455,59,136.23},"
1097,10844,48,429.69,"{1097,10844,48,429.69},"
1097,10061,73,112.52,"{1097,10061,73,112.52},"
1098,10170,44,225.4,"{1098,10170,44,225.4},"
1098,10334,47,342.99,"{1098,10334,47,342.99},"
1098,10945,76,178.21,"{1098,10945,76,178.21},"
1098,10427,22,308.65,"{1098,10427,22,308.65},"
1098,10830,33,312.93,"{1098,10830,33,312.93},"
1098,10919,50,143.64,"{1098,10919,50,143.64},"
1099,10525,56,433.14,"{1099,10525,56,433.14},"
1099,10511,41,178.32,"{1099,10511,41,178.32},"
1099,10001,24,253.45,"{1099,10001,24,253.45},"
1099,10765,52,293.46,"{1099,10765,52,293.46},"
1099,10079,33,205.45,"{1099,10079,33,205.45},"
1099,10858,17,340.52,"{1099,10858,17,340.52},"
1099,10379,78,344.17,"{1099,10379,78,344.17},"
1099,10922,24,58.88,"{1099,10922,24,58.88},"
1099,10864,51,251.79,"{1099,10864,51,251.79},"
1100,10729,57,386.69,"{1100,10729,57,386.69},"
1100,10615,93,490.65,"{1100,10615,93,490.65},"
1100,10971,83,253.75,"{1100,10971,83,253.75},"
1100,10058,93,101.94,"{1100,10058,93,101.94},"
1100,10512,36,78.61,"{1100,10512,36,78.61},"
1100,10856,95,477.63,"{1100,10856,95,477.63},"
1100,10138,65,463.17,"{1100,10138,65,463.17},"
1101,10121,67,25.05,"{1101,10121,67,25.05},"
1101,10151,35,256.67,"{1101,10151,35,256.67},"
1101,10633,21,279.13,"{1101,10633,21,279.13},"
1101,10411,17,409.5,"{1101,10411,17,409.5},"
1101,10436,68,490.3,"{1101,10436,68,490.3},"
1101,10764,19,470.77,"{1101,10764,19,470.77},"
1101,10448,87,70.66,"{1101,10448,87,70.66},"
1101,10740,78,18.89,"{1101,10740,78,18.89},"
1102,10421,76,72.4,"{1102,10421,76,72.4},"
1102,10714,90,254.59,"{1102,10714,90,254.59},"
1102,10773,41,25.97,"{1102,10773,41,25.97},"
1103,10716,38,149.26,"{1103,10716,38,149.26},"
1103,10311,69,207.18,"{1103,10311,69,207.18},"
1103,10133,34,81.19,"{1103,10133,34,81.19},"
1103,10367,66,109.44,"{1103,10367,66,109.44},"
1103,10776,48,434.28,"{1103,10776,48,434.28},"
1103,10005,50,476.49,"{1103,10005,50,476.49},"
1103,10748,56,300.58,"{1103,10748,56,300.58},"
1103,10737,57,360.62,"{1103,10737,57,360.62},"
1103,10568,32,58.71,"{1103,10568,32,58.71},"
1103,10297,33,120.75,"{1103,10297,33,120.75},"
1104,10011,65,357.67,"{1104,10011,65,357.67},"
1104,10430,31,93.12,"{1104,10430,31,93.12},"
1104,10914,87,247.04,"{1104,10914,87,247.04},"
1104,10213,26,107.72,"{1104,10213,26,107.72},"
1104,10945,39,178.21,"{1104,10945,39,178.21},"
1104,10023,100,35.48,"{1104,10023,100,35.48},"
1104,10089,19,241.67,"{1104,10089,19,241.67},"
1104,10123,78,480.95,"{1104,10123,78,480.95},"
1104,10857,96,415.24,"{1104,10857,96,415.24},"
1105,10727,18,465.36,"{1105,10727,18,465.36},"
1105,10863,33,68.26,"{1105,10863,33,68.26},"
1105,10640,19,433.78,"{1105,10640,19,433.78},"
1105,10045,28,279.9,"{1105,10045,28,279.9},"
1105,10387,30,288.03,"{1105,10387,30,288.03},"
1105,10935,86,392.02,"{1105,10935,86,392.02},"
1105,10381,90,61.81,"{1105,10381,90,61.81},"
1105,10429,62,262.65,"{1105,10429,62,262.65},"
1105,10742,50,16.56,"{1105,10742,50,16.56},"
1106,10441,38,58.61,"{1106,10441,38,58.61},"
1106,10144,89,414.92,"{1106,10144,89,414.92},"
1106,10400,35,249.07,"{1106,10400,35,249.07},"
1106,10822,31,441.82,"{1106,10822,31,441.82},"
1106,10129,91,204.67,"{1106,10129,91,204.67},"
1106,10972,90,406.42,"{1106,10972,90,406.42},"
1107,10307,35,454.98,"{1107,10307,35,454.98},"
1107,10603,98,145.96,"{1107,10603,98,145.96},"
1107,10584,65,368.58,"{1107,10584,65,368.58},"
1107,10210,72,264.95,"{1107,10210,72,264.95},"
1107,10998,59,349.77,"{1107,10998,59,349.77},"
1107,10097,38,15.27,"{1107,10097,38,15.27},"
1108,10911,27,173.43,"{1108,10911,27,173.43},"
1108,10588,17,101.05,"{1108,10588,17,101.05},"
1108,10761,69,22.81,"{1108,10761,69,22.81},"
1109,10862,30,167.52,"{1109,10862,30,167.52},"
1109,10368,59,353.86,"{1109,10368,59,353.86},"
1109,10293,22,237.98,"{1109,10293,22,237.98},"
1109,10228,71,481.96,"{1109,10228,71,481.96},"
1109,10285,14,393.9,"{1109,10285,14,393.9},"
1109,10615,86,490.65,"{1109,10615,86,490.65},"
1109,10891,49,47.01,"{1109,10891,49,47.01},"
1109,10542,33,298.03,"{1109,10542,33,298.03},"
1109,10892,22,305.43,"{1109,10892,22,305.43},"
1110,10027,15,474.41,"{1110,10027,15,474.41},"
1110,10462,20,252.11,"{1110,10462,20,252.11},"
1110,10557,72,232.26,"{1110,10557,72,232.26},"
1110,10743,74,14.12,"{1110,10743,74,14.12},"
1110,10923,40,186.54,"{1110,10923,40,186.54},"
1110,10833,75,441.79,"{1110,10833,75,441.79},"
1110,10634,17,182.51,"{1110,10634,17,182.51},"
1110,10789,22,116.1,"{1110,10789,22,116.1},"
1110,10087,91,366.75,"{1110,10087,91,366.75},"
1110,10133,77,81.19,"{1110,10133,77,81.19},"
1111,10091,82,339.81,"{1111,10091,82,339.81},"
1111,10994,96,399,"{1111,10994,96,399},"
1111,10865,80,134.72,"{1111,10865,80,134.72},"
1111,10338,50,143.93,"{1111,10338,50,143.93},"
1111,10661,34,80.12,"{1111,10661,34,80.12},"
1111,10572,50,430.31,"{1111,10572,50,430.31},"
1111,10892,81,305.43,"{1111,10892,81,305.43},"
1111,10126,25,44.54,"{1111,10126,25,44.54},"
1112,10548,41,319.14,"{1112,10548,41,319.14},"
1112,10499,45,287.62,"{1112,10499,45,287.62},"
1112,10664,36,67.08,"{1112,10664,36,67.08},"
1113,10835,69,127.52,"{1113,10835,69,127.52},"
1113,10279,58,361.79,"{1113,10279,58,361.79},"
1113,10766,69,297.61,"{1113,10766,69,297.61},"
1113,10449,48,304.18,"{1113,10449,48,304.18},"
1113,10153,33,259.3,"{1113,10153,33,259.3},"
1113,10666,23,32.22,"{1113,10666,23,32.22},"
1114,10762,36,407.09,"{1114,10762,36,407.09},"
1114,10375,34,196.15,"{1114,10375,34,196.15},"
1114,10361,41,94.01,"{1114,10361,41,94.01},"
1114,10616,11,459.71,"{1114,10616,11,459.71},"
1114,10133,69,81.19,"{1114,10133,69,81.19},"
1114,10201,47,349.15,"{1114,10201,47,349.15},"
1115,10846,21,397.75,"{1115,10846,21,397.75},"
1115,10932,79,182.01,"{1115,10932,79,182.01},"
1115,10879,25,462.89,"{1115,10879,25,462.89},"
1115,10403,38,94,"{1115,10403,38,94},"
1115,10766,51,297.61,"{1115,10766,51,297.61},"
1115,10144,96,414.92,"{1115,10144,96,414.92},"
1115,10845,19,213.43,"{1115,10845,19,213.43},"
1116,10839,31,75.8,"{1116,10839,31,75.8},"
1116,10967,37,142.8,"{1116,10967,37,142.8},"
1116,10072,43,223.27,"{1116,10072,43,223.27},"
1116,10602,84,55.72,"{1116,10602,84,55.72},"
1116,10291,19,92.83,"{1116,10291,19,92.83},"
1116,10053,60,61.9,"{1116,10053,60,61.9},"
1117,10288,60,319.33,"{1117,10288,60,319.33},"
1117,10962,66,46.4,"{1117,10962,66,46.4},"
1117,10838,59,158.78,"{1117,10838,59,158.78},"
1117,10846,50,397.75,"{1117,10846,50,397.75},"
1117,10482,58,188.91,"{1117,10482,58,188.91},"
1117,10951,12,166.11,"{1117,10951,12,166.11},"
1117,10661,64,80.12,"{1117,10661,64,80.12},"
1117,10580,69,395.94,"{1117,10580,69,395.94},"
1117,10613,25,443.08,"{1117,10613,25,443.08},"
1118,10350,96,174.76,"{1118,10350,96,174.76},"
1118,10175,71,194.52,"{1118,10175,71,194.52},"
1118,10417,25,85.44,"{1118,10417,25,85.44},"
1118,10594,16,276.24,"{1118,10594,16,276.24},"
1118,10003,11,189.95,"{1118,10003,11,189.95},"
1118,10040,79,165.18,"{1118,10040,79,165.18},"
1118,10824,60,405.65,"{1118,10824,60,405.65},"
1119,10271,52,155.58,"{1119,10271,52,155.58},"
1119,10975,87,342.27,"{1119,10975,87,342.27},"
1119,10819,46,452.04,"{1119,10819,46,452.04},"
1119,10886,73,290.01,"{1119,10886,73,290.01},"
1119,10233,24,176.85,"{1119,10233,24,176.85},"
1119,10440,95,362.7,"{1119,10440,95,362.7},"
1119,10869,78,308.83,"{1119,10869,78,308.83},"
1119,10630,23,451.8,"{1119,10630,23,451.8},"
1119,10718,55,263.88,"{1119,10718,55,263.88},"
1119,10681,18,364.5,"{1119,10681,18,364.5},"
1120,10964,96,225.89,"{1120,10964,96,225.89},"
1120,10076,84,36.1,"{1120,10076,84,36.1},"
1120,10691,46,167.91,"{1120,10691,46,167.91},"
1120,10745,49,209.66,"{1120,10745,49,209.66},"
1121,10989,36,271.3,"{1121,10989,36,271.3},"
1121,10747,40,267.11,"{1121,10747,40,267.11},"
1121,10654,59,202.18,"{1121,10654,59,202.18},"
1121,10324,37,245.35,"{1121,10324,37,245.35},"
1121,10764,25,470.77,"{1121,10764,25,470.77},"
1121,10320,14,198.05,"{1121,10320,14,198.05},"
1122,10849,95,364.97,"{1122,10849,95,364.97},"
1122,10921,13,453.92,"{1122,10921,13,453.92},"
1122,10944,46,453.21,"{1122,10944,46,453.21},"
1122,10059,88,60.54,"{1122,10059,88,60.54},"
1123,10315,29,263.56,"{1123,10315,29,263.56},"
1123,10060,17,246.72,"{1123,10060,17,246.72},"
1123,10740,30,18.89,"{1123,10740,30,18.89},"
1123,10562,93,318.23,"{1123,10562,93,318.23},"
1123,10116,29,24.3,"{1123,10116,29,24.3},"
1123,10848,10,432.52,"{1123,10848,10,432.52},"
1124,10103,36,188.89,"{1124,10103,36,188.89},"
1124,10329,43,148.08,"{1124,10329,43,148.08},"
1124,10085,16,480.45,"{1124,10085,16,480.45},"
1124,10334,41,342.99,"{1124,10334,41,342.99},"
1124,10183,54,330.76,"{1124,10183,54,330.76},"
1124,10702,52,223.25,"{1124,10702,52,223.25},"
1124,10644,93,343.27,"{1124,10644,93,343.27},"
1124,10409,52,73.4,"{1124,10409,52,73.4},"
1125,10922,75,58.88,"{1125,10922,75,58.88},"
1125,10008,13,474.13,"{1125,10008,13,474.13},"
1125,10493,17,339.2,"{1125,10493,17,339.2},"
1125,10421,95,72.4,"{1125,10421,95,72.4},"
1125,10909,84,404.07,"{1125,10909,84,404.07},"
1126,10319,80,23.18,"{1126,10319,80,23.18},"
1126,10301,95,167.47,"{1126,10301,95,167.47},"
1126,10687,100,89.37,"{1126,10687,100,89.37},"
1126,10514,48,111.14,"{1126,10514,48,111.14},"
1126,10226,42,461.58,"{1126,10226,42,461.58},"
1126,10144,66,414.92,"{1126,10144,66,414.92},"
1126,10228,50,481.96,"{1126,10228,50,481.96},"
1126,10277,39,327.74,"{1126,10277,39,327.74},"
1126,10449,98,304.18,"{1126,10449,98,304.18},"
1127,10596,84,405.92,"{1127,10596,84,405.92},"
1127,10714,60,254.59,"{1127,10714,60,254.59},"
1127,10890,29,34.92,"{1127,10890,29,34.92},"
1127,10166,64,334.36,"{1127,10166,64,334.36},"
1127,10756,45,427.68,"{1127,10756,45,427.68},"
1128,10416,37,345.22,"{1128,10416,37,345.22},"
1128,10045,26,279.9,"{1128,10045,26,279.9},"
1128,10822,83,441.82,"{1128,10822,83,441.82},"
1128,10752,69,41.34,"{1128,10752,69,41.34},"
1128,10657,69,322.93,"{1128,10657,69,322.93},"
1128,10705,13,194.56,"{1128,10705,13,194.56},"
1128,10285,45,393.9,"{1128,10285,45,393.9},"
1128,10149,57,175.86,"{1128,10149,57,175.86},"
1128,10350,63,174.76,"{1128,10350,63,174.76},"
1129,10650,67,240.52,"{1129,10650,67,240.52},"
1129,10022,13,341.6,"{1129,10022,13,341.6},"
1129,10072,71,223.27,"{1129,10072,71,223.27},"
1129,10416,68,345.22,"{1129,10416,68,345.22},"
1129,10519,17,298.09,"{1129,10519,17,298.09},"
1129,10183,41,330.76,"{1129,10183,41,330.76},"
1129,10114,84,143.56,"{1129,10114,84,143.56},"
1129,10369,58,314.05,"{1129,10369,58,314.05},"
1130,10217,22,152.87,"{1130,10217,22,152.87},"
1130,10486,21,87.86,"{1130,10486,21,87.86},"
1130,10381,45,61.81,"{1130,10381,45,61.81},"
1130,10620,38,491.17,"{1130,10620,38,491.17},"
1130,10178,97,405.4,"{1130,10178,97,405.4},"
1130,10621,61,25.66,"{1130,10621,61,25.66},"
1130,10851,82,41.48,"{1130,10851,82,41.48},"
1131,10342,81,473.9,"{1131,10342,81,473.9},"
1131,10671,91,170.58,"{1131,10671,91,170.58},"
1131,10102,59,165.21,"{1131,10102,59,165.21},"
1131,10857,17,415.24,"{1131,10857,17,415.24},"
1131,10208,77,243.74,"{1131,10208,77,243.74},"
1131,10813,83,135.24,"{1131,10813,83,135.24},"
1132,10574,47,465.6,"{1132,10574,47,465.6},"
1132,10605,82,343.32,"{1132,10605,82,343.32},"
1132,10071,16,149.96,"{1132,10071,16,149.96},"
1132,10809,83,191.68,"{1132,10809,83,191.68},"
1132,10120,76,262.98,"{1132,10120,76,262.98},"
1132,10229,47,292.24,"{1132,10229,47,292.24},"
1132,10368,32,353.86,"{1132,10368,32,353.86},"
1132,10527,25,348.53,"{1132,10527,25,348.53},"
1132,10462,17,252.11,"{1132,10462,17,252.11},"
1133,10779,39,49.64,"{1133,10779,39,49.64},"
1133,10481,51,91.3,"{1133,10481,51,91.3},"
1133,10818,77,20.22,"{1133,10818,77,20.22},"
1133,10063,45,335.34,"{1133,10063,45,335.34},"
1133,10178,49,405.4,"{1133,10178,49,405.4},"
1133,10032,44,379.05,"{1133,10032,44,379.05},"
1133,10737,45,360.62,"{1133,10737,45,360.62},"
1133,10850,14,453.5,"{1133,10850,14,453.5},"
1134,10937,11,72.33,"{1134,10937,11,72.33},"
1134,10183,61,330.76,"{1134,10183,61,330.76},"
1134,10798,26,298.74,"{1134,10798,26,298.74},"
1134,10766,79,297.61,"{1134,10766,79,297.61},"
1134,10977,44,90.24,"{1134,10977,44,90.24},"
1134,10374,71,57.15,"{1134,10374,71,57.15},"
1134,10958,11,256.09,"{1134,10958,11,256.09},"
1134,10658,58,62.32,"{1134,10658,58,62.32},"
1134,10231,59,220.56,"{1134,10231,59,220.56},"
1135,10991,90,157.49,"{1135,10991,90,157.49},"
1135,10064,13,179.47,"{1135,10064,13,179.47},"
1135,10878,47,128.71,"{1135,10878,47,128.71},"
1135,10832,35,183.58,"{1135,10832,35,183.58},"
1135,10350,24,174.76,"{1135,10350,24,174.76},"
1135,10845,55,213.43,"{1135,10845,55,213.43},"
1136,10713,76,468.13,"{1136,10713,76,468.13},"
1136,10187,25,165.64,"{1136,10187,25,165.64},"
1136,10772,12,428.78,"{1136,10772,12,428.78},"
1136,10721,55,14.67,"{1136,10721,55,14.67},"
1136,10799,63,348.44,"{1136,10799,63,348.44},"
1136,10825,20,167.88,"{1136,10825,20,167.88},"
1137,10300,85,279.69,"{1137,10300,85,279.69},"
1137,10860,76,329.38,"{1137,10860,76,329.38},"
1137,10653,39,449.04,"{1137,10653,39,449.04},"
1137,10420,64,133.09,"{1137,10420,64,133.09},"
1137,10328,25,69.21,"{1137,10328,25,69.21},"
1137,10576,43,198.08,"{1137,10576,43,198.08},"
1137,10817,29,464.91,"{1137,10817,29,464.91},"
1138,10565,42,95.75,"{1138,10565,42,95.75},"
1138,10001,10,253.45,"{1138,10001,10,253.45},"
1138,10552,95,41.09,"{1138,10552,95,41.09},"
1138,10654,27,202.18,"{1138,10654,27,202.18},"
1138,10083,56,273.73,"{1138,10083,56,273.73},"
1138,10476,15,13.65,"{1138,10476,15,13.65},"
1138,10344,15,354.05,"{1138,10344,15,354.05},"
1138,10064,16,179.47,"{1138,10064,16,179.47},"
1138,10740,82,18.89,"{1138,10740,82,18.89},"
1139,10061,37,112.52,"{1139,10061,37,112.52},"
1139,10452,31,489.49,"{1139,10452,31,489.49},"
1139,10535,76,90.88,"{1139,10535,76,90.88},"
1140,10928,44,90.51,"{1140,10928,44,90.51},"
1140,10835,85,127.52,"{1140,10835,85,127.52},"
1140,10226,98,461.58,"{1140,10226,98,461.58},"
1140,10026,27,494.34,"{1140,10026,27,494.34},"
1140,10484,92,113.84,"{1140,10484,92,113.84},"
1140,10673,71,466.42,"{1140,10673,71,466.42},"
1141,10187,22,165.64,"{1141,10187,22,165.64},"
1141,10821,77,409.63,"{1141,10821,77,409.63},"
1141,10543,86,105.22,"{1141,10543,86,105.22},"
1141,10819,33,452.04,"{1141,10819,33,452.04},"
1141,10113,17,141.23,"{1141,10113,17,141.23},"
1141,10413,23,232.66,"{1141,10413,23,232.66},"
1141,10698,50,214.09,"{1141,10698,50,214.09},"
1142,10684,40,278.95,"{1142,10684,40,278.95},"
1142,10588,19,101.05,"{1142,10588,19,101.05},"
1142,10082,29,183.99,"{1142,10082,29,183.99},"
1142,10237,62,238.54,"{1142,10237,62,238.54},"
1142,10159,34,136.02,"{1142,10159,34,136.02},"
1142,10393,38,275.46,"{1142,10393,38,275.46},"
1142,10728,39,436.42,"{1142,10728,39,436.42},"
1142,10628,25,62.98,"{1142,10628,25,62.98},"
1142,10049,64,169.46,"{1142,10049,64,169.46},"
1142,10347,86,104.71,"{1142,10347,86,104.71},"
1143,10225,65,343.79,"{1143,10225,65,343.79},"
1143,10463,30,420.09,"{1143,10463,30,420.09},"
1143,10841,76,452.94,"{1143,10841,76,452.94},"
1143,10706,58,476.66,"{1143,10706,58,476.66},"
1143,10767,100,113.67,"{1143,10767,100,113.67},"
1143,10788,74,458.08,"{1143,10788,74,458.08},"
1143,10182,12,175.76,"{1143,10182,12,175.76},"
1143,10829,85,84.67,"{1143,10829,85,84.67},"
1143,10953,14,169.99,"{1143,10953,14,169.99},"
1143,10088,23,397.06,"{1143,10088,23,397.06},"
1144,10673,88,466.42,"{1144,10673,88,466.42},"
1144,10931,18,319.93,"{1144,10931,18,319.93},"
1144,10668,100,41.87,"{1144,10668,100,41.87},"
1144,10396,42,296.8,"{1144,10396,42,296.8},"
1144,10975,96,342.27,"{1144,10975,96,342.27},"
1145,10637,37,146.89,"{1145,10637,37,146.89},"
1145,10302,55,38.66,"{1145,10302,55,38.66},"
1145,10371,85,310.16,"{1145,10371,85,310.16},"
1145,10504,53,165.16,"{1145,10504,53,165.16},"
1145,10223,24,35.31,"{1145,10223,24,35.31},"
1145,10130,65,202.3,"{1145,10130,65,202.3},"
1145,10602,74,55.72,"{1145,10602,74,55.72},"
1146,10041,38,183.27,"{1146,10041,38,183.27},"
1146,10185,80,377.37,"{1146,10185,80,377.37},"
1146,10592,53,353.11,"{1146,10592,53,353.11},"
1146,10517,84,146.52,"{1146,10517,84,146.52},"
1146,10584,44,368.58,"{1146,10584,44,368.58},"
