purchase_order_id,supplier_id,order_date,expected_arrival_date,status,,,,,
1230,1051,12/25/2024,12/31/2024,Ordered,"{1230,1051,LocalDate.of(2024,12,25),LocalDate.of(2024,12,31),""Ordered""},","LocalDate.of(2024,12,25)","LocalDate.of(2024,12,31)","(2024,12,25)","(2024,12,31)"
1231,1072,4/18/2024,4/24/2024,Pending,"{1231,1072,LocalDate.of(2024,4,18),LocalDate.of(2024,4,24),""Pending""},","LocalDate.of(2024,4,18)","LocalDate.of(2024,4,24)","(2024,4,18)","(2024,4,24)"
1232,1079,9/18/2024,9/22/2024,Ordered,"{1232,1079,LocalDate.of(2024,9,18),LocalDate.of(2024,9,22),""Ordered""},","LocalDate.of(2024,9,18)","LocalDate.of(2024,9,22)","(2024,9,18)","(2024,9,22)"
1233,1008,9/10/2024,9/15/2024,Received,"{1233,1008,LocalDate.of(2024,9,10),LocalDate.of(2024,9,15),""Received""},","LocalDate.of(2024,9,10)","LocalDate.of(2024,9,15)","(2024,9,10)","(2024,9,15)"
1234,1063,1/13/2025,1/17/2025,Ordered,"{1234,1063,LocalDate.of(2025,1,13),LocalDate.of(2025,1,17),""Ordered""},","LocalDate.of(2025,1,13)","LocalDate.of(2025,1,17)","(2025,1,13)","(2025,1,17)"
1235,1094,8/21/2024,8/24/2024,Pending,"{1235,1094,LocalDate.of(2024,8,21),LocalDate.of(2024,8,24),""Pending""},","LocalDate.of(2024,8,21)","LocalDate.of(2024,8,24)","(2024,8,21)","(2024,8,24)"
1236,1099,5/10/2024,5/18/2024,Cancelled,"{1236,1099,LocalDate.of(2024,5,10),LocalDate.of(2024,5,18),""Cancelled""},","LocalDate.of(2024,5,10)","LocalDate.of(2024,5,18)","(2024,5,10)","(2024,5,18)"
1237,1098,5/15/2024,5/30/2024,Ordered,"{1237,1098,LocalDate.of(2024,5,15),LocalDate.of(2024,5,30),""Ordered""},","LocalDate.of(2024,5,15)","LocalDate.of(2024,5,30)","(2024,5,15)","(2024,5,30)"
1238,1010,2/24/2024,3/1/2024,Ordered,"{1238,1010,LocalDate.of(2024,2,24),LocalDate.of(2024,3,1),""Ordered""},","LocalDate.of(2024,2,24)","LocalDate.of(2024,3,1)","(2024,2,24)","(2024,3,1)"
1239,1068,2/18/2024,2/27/2024,Pending,"{1239,1068,LocalDate.of(2024,2,18),LocalDate.of(2024,2,27),""Pending""},","LocalDate.of(2024,2,18)","LocalDate.of(2024,2,27)","(2024,2,18)","(2024,2,27)"
1240,1052,2/14/2024,2/19/2024,Pending,"{1240,1052,LocalDate.of(2024,2,14),LocalDate.of(2024,2,19),""Pending""},","LocalDate.of(2024,2,14)","LocalDate.of(2024,2,19)","(2024,2,14)","(2024,2,19)"
1241,1075,3/9/2024,3/24/2024,Ordered,"{1241,1075,LocalDate.of(2024,3,9),LocalDate.of(2024,3,24),""Ordered""},","LocalDate.of(2024,3,9)","LocalDate.of(2024,3,24)","(2024,3,9)","(2024,3,24)"
1242,1008,9/23/2024,10/1/2024,Pending,"{1242,1008,LocalDate.of(2024,9,23),LocalDate.of(2024,10,1),""Pending""},","LocalDate.of(2024,9,23)","LocalDate.of(2024,10,1)","(2024,9,23)","(2024,10,1)"
1243,1088,12/19/2024,12/31/2024,Ordered,"{1243,1088,LocalDate.of(2024,12,19),LocalDate.of(2024,12,31),""Ordered""},","LocalDate.of(2024,12,19)","LocalDate.of(2024,12,31)","(2024,12,19)","(2024,12,31)"
1244,1073,2/28/2024,3/7/2024,Received,"{1244,1073,LocalDate.of(2024,2,28),LocalDate.of(2024,3,7),""Received""},","LocalDate.of(2024,2,28)","LocalDate.of(2024,3,7)","(2024,2,28)","(2024,3,7)"
1245,1016,8/5/2024,8/8/2024,Received,"{1245,1016,LocalDate.of(2024,8,5),LocalDate.of(2024,8,8),""Received""},","LocalDate.of(2024,8,5)","LocalDate.of(2024,8,8)","(2024,8,5)","(2024,8,8)"
1246,1035,12/24/2024,12/27/2024,Cancelled,"{1246,1035,LocalDate.of(2024,12,24),LocalDate.of(2024,12,27),""Cancelled""},","LocalDate.of(2024,12,24)","LocalDate.of(2024,12,27)","(2024,12,24)","(2024,12,27)"
1247,1003,2/8/2024,2/20/2024,Received,"{1247,1003,LocalDate.of(2024,2,8),LocalDate.of(2024,2,20),""Received""},","LocalDate.of(2024,2,8)","LocalDate.of(2024,2,20)","(2024,2,8)","(2024,2,20)"
1248,1085,8/21/2024,9/1/2024,Pending,"{1248,1085,LocalDate.of(2024,8,21),LocalDate.of(2024,9,1),""Pending""},","LocalDate.of(2024,8,21)","LocalDate.of(2024,9,1)","(2024,8,21)","(2024,9,1)"
1249,1051,12/15/2024,12/25/2024,Pending,"{1249,1051,LocalDate.of(2024,12,15),LocalDate.of(2024,12,25),""Pending""},","LocalDate.of(2024,12,15)","LocalDate.of(2024,12,25)","(2024,12,15)","(2024,12,25)"
1250,1096,12/26/2024,12/30/2024,Pending,"{1250,1096,LocalDate.of(2024,12,26),LocalDate.of(2024,12,30),""Pending""},","LocalDate.of(2024,12,26)","LocalDate.of(2024,12,30)","(2024,12,26)","(2024,12,30)"
1251,1054,11/6/2024,11/21/2024,Pending,"{1251,1054,LocalDate.of(2024,11,6),LocalDate.of(2024,11,21),""Pending""},","LocalDate.of(2024,11,6)","LocalDate.of(2024,11,21)","(2024,11,6)","(2024,11,21)"
1252,1020,10/23/2024,11/1/2024,Ordered,"{1252,1020,LocalDate.of(2024,10,23),LocalDate.of(2024,11,1),""Ordered""},","LocalDate.of(2024,10,23)","LocalDate.of(2024,11,1)","(2024,10,23)","(2024,11,1)"
1253,1012,10/11/2024,10/20/2024,Ordered,"{1253,1012,LocalDate.of(2024,10,11),LocalDate.of(2024,10,20),""Ordered""},","LocalDate.of(2024,10,11)","LocalDate.of(2024,10,20)","(2024,10,11)","(2024,10,20)"
1254,1096,8/9/2024,8/14/2024,Ordered,"{1254,1096,LocalDate.of(2024,8,9),LocalDate.of(2024,8,14),""Ordered""},","LocalDate.of(2024,8,9)","LocalDate.of(2024,8,14)","(2024,8,9)","(2024,8,14)"
1255,1072,6/7/2024,6/15/2024,Received,"{1255,1072,LocalDate.of(2024,6,7),LocalDate.of(2024,6,15),""Received""},","LocalDate.of(2024,6,7)","LocalDate.of(2024,6,15)","(2024,6,7)","(2024,6,15)"
1256,1045,8/13/2024,8/23/2024,Ordered,"{1256,1045,LocalDate.of(2024,8,13),LocalDate.of(2024,8,23),""Ordered""},","LocalDate.of(2024,8,13)","LocalDate.of(2024,8,23)","(2024,8,13)","(2024,8,23)"
1257,1049,11/12/2024,11/23/2024,Received,"{1257,1049,LocalDate.of(2024,11,12),LocalDate.of(2024,11,23),""Received""},","LocalDate.of(2024,11,12)","LocalDate.of(2024,11,23)","(2024,11,12)","(2024,11,23)"
1258,1059,2/21/2024,2/29/2024,Cancelled,"{1258,1059,LocalDate.of(2024,2,21),LocalDate.of(2024,2,29),""Cancelled""},","LocalDate.of(2024,2,21)","LocalDate.of(2024,2,29)","(2024,2,21)","(2024,2,29)"
1259,1008,2/19/2024,3/2/2024,Cancelled,"{1259,1008,LocalDate.of(2024,2,19),LocalDate.of(2024,3,2),""Cancelled""},","LocalDate.of(2024,2,19)","LocalDate.of(2024,3,2)","(2024,2,19)","(2024,3,2)"
1260,1005,9/7/2024,9/22/2024,Ordered,"{1260,1005,LocalDate.of(2024,9,7),LocalDate.of(2024,9,22),""Ordered""},","LocalDate.of(2024,9,7)","LocalDate.of(2024,9,22)","(2024,9,7)","(2024,9,22)"
1261,1064,2/27/2024,3/11/2024,Cancelled,"{1261,1064,LocalDate.of(2024,2,27),LocalDate.of(2024,3,11),""Cancelled""},","LocalDate.of(2024,2,27)","LocalDate.of(2024,3,11)","(2024,2,27)","(2024,3,11)"
1262,1027,9/7/2024,9/10/2024,Pending,"{1262,1027,LocalDate.of(2024,9,7),LocalDate.of(2024,9,10),""Pending""},","LocalDate.of(2024,9,7)","LocalDate.of(2024,9,10)","(2024,9,7)","(2024,9,10)"
1263,1018,9/16/2024,9/28/2024,Ordered,"{1263,1018,LocalDate.of(2024,9,16),LocalDate.of(2024,9,28),""Ordered""},","LocalDate.of(2024,9,16)","LocalDate.of(2024,9,28)","(2024,9,16)","(2024,9,28)"
1264,1075,10/18/2024,10/28/2024,Pending,"{1264,1075,LocalDate.of(2024,10,18),LocalDate.of(2024,10,28),""Pending""},","LocalDate.of(2024,10,18)","LocalDate.of(2024,10,28)","(2024,10,18)","(2024,10,28)"
1265,1033,6/11/2024,6/14/2024,Received,"{1265,1033,LocalDate.of(2024,6,11),LocalDate.of(2024,6,14),""Received""},","LocalDate.of(2024,6,11)","LocalDate.of(2024,6,14)","(2024,6,11)","(2024,6,14)"
1266,1009,12/1/2024,12/4/2024,Cancelled,"{1266,1009,LocalDate.of(2024,12,1),LocalDate.of(2024,12,4),""Cancelled""},","LocalDate.of(2024,12,1)","LocalDate.of(2024,12,4)","(2024,12,1)","(2024,12,4)"
1267,1018,1/30/2024,2/12/2024,Pending,"{1267,1018,LocalDate.of(2024,1,30),LocalDate.of(2024,2,12),""Pending""},","LocalDate.of(2024,1,30)","LocalDate.of(2024,2,12)","(2024,1,30)","(2024,2,12)"
1268,1008,1/23/2025,2/1/2025,Cancelled,"{1268,1008,LocalDate.of(2025,1,23),LocalDate.of(2025,2,1),""Cancelled""},","LocalDate.of(2025,1,23)","LocalDate.of(2025,2,1)","(2025,1,23)","(2025,2,1)"
1269,1085,1/22/2025,1/25/2025,Ordered,"{1269,1085,LocalDate.of(2025,1,22),LocalDate.of(2025,1,25),""Ordered""},","LocalDate.of(2025,1,22)","LocalDate.of(2025,1,25)","(2025,1,22)","(2025,1,25)"
1270,1096,10/19/2024,10/26/2024,Cancelled,"{1270,1096,LocalDate.of(2024,10,19),LocalDate.of(2024,10,26),""Cancelled""},","LocalDate.of(2024,10,19)","LocalDate.of(2024,10,26)","(2024,10,19)","(2024,10,26)"
1271,1049,12/27/2024,1/9/2025,Pending,"{1271,1049,LocalDate.of(2024,12,27),LocalDate.of(2025,1,9),""Pending""},","LocalDate.of(2024,12,27)","LocalDate.of(2025,1,9)","(2024,12,27)","(2025,1,9)"
1272,1070,10/6/2024,10/11/2024,Received,"{1272,1070,LocalDate.of(2024,10,6),LocalDate.of(2024,10,11),""Received""},","LocalDate.of(2024,10,6)","LocalDate.of(2024,10,11)","(2024,10,6)","(2024,10,11)"
1273,1092,5/1/2024,5/16/2024,Cancelled,"{1273,1092,LocalDate.of(2024,5,1),LocalDate.of(2024,5,16),""Cancelled""},","LocalDate.of(2024,5,1)","LocalDate.of(2024,5,16)","(2024,5,1)","(2024,5,16)"
1274,1048,8/29/2024,9/3/2024,Received,"{1274,1048,LocalDate.of(2024,8,29),LocalDate.of(2024,9,3),""Received""},","LocalDate.of(2024,8,29)","LocalDate.of(2024,9,3)","(2024,8,29)","(2024,9,3)"
1275,1026,6/8/2024,6/15/2024,Pending,"{1275,1026,LocalDate.of(2024,6,8),LocalDate.of(2024,6,15),""Pending""},","LocalDate.of(2024,6,8)","LocalDate.of(2024,6,15)","(2024,6,8)","(2024,6,15)"
1276,1033,11/3/2024,11/17/2024,Ordered,"{1276,1033,LocalDate.of(2024,11,3),LocalDate.of(2024,11,17),""Ordered""},","LocalDate.of(2024,11,3)","LocalDate.of(2024,11,17)","(2024,11,3)","(2024,11,17)"
1277,1005,6/30/2024,7/13/2024,Pending,"{1277,1005,LocalDate.of(2024,6,30),LocalDate.of(2024,7,13),""Pending""},","LocalDate.of(2024,6,30)","LocalDate.of(2024,7,13)","(2024,6,30)","(2024,7,13)"
1278,1090,7/8/2024,7/18/2024,Pending,"{1278,1090,LocalDate.of(2024,7,8),LocalDate.of(2024,7,18),""Pending""},","LocalDate.of(2024,7,8)","LocalDate.of(2024,7,18)","(2024,7,8)","(2024,7,18)"
1279,1094,5/11/2024,5/25/2024,Ordered,"{1279,1094,LocalDate.of(2024,5,11),LocalDate.of(2024,5,25),""Ordered""},","LocalDate.of(2024,5,11)","LocalDate.of(2024,5,25)","(2024,5,11)","(2024,5,25)"
1280,1078,7/1/2024,7/8/2024,Pending,"{1280,1078,LocalDate.of(2024,7,1),LocalDate.of(2024,7,8),""Pending""},","LocalDate.of(2024,7,1)","LocalDate.of(2024,7,8)","(2024,7,1)","(2024,7,8)"
1281,1008,11/30/2024,12/15/2024,Cancelled,"{1281,1008,LocalDate.of(2024,11,30),LocalDate.of(2024,12,15),""Cancelled""},","LocalDate.of(2024,11,30)","LocalDate.of(2024,12,15)","(2024,11,30)","(2024,12,15)"
1282,1069,11/26/2024,12/8/2024,Cancelled,"{1282,1069,LocalDate.of(2024,11,26),LocalDate.of(2024,12,8),""Cancelled""},","LocalDate.of(2024,11,26)","LocalDate.of(2024,12,8)","(2024,11,26)","(2024,12,8)"
1283,1072,10/30/2024,11/11/2024,Ordered,"{1283,1072,LocalDate.of(2024,10,30),LocalDate.of(2024,11,11),""Ordered""},","LocalDate.of(2024,10,30)","LocalDate.of(2024,11,11)","(2024,10,30)","(2024,11,11)"
1284,1092,9/6/2024,9/16/2024,Received,"{1284,1092,LocalDate.of(2024,9,6),LocalDate.of(2024,9,16),""Received""},","LocalDate.of(2024,9,6)","LocalDate.of(2024,9,16)","(2024,9,6)","(2024,9,16)"
1285,1008,2/4/2024,2/9/2024,Received,"{1285,1008,LocalDate.of(2024,2,4),LocalDate.of(2024,2,9),""Received""},","LocalDate.of(2024,2,4)","LocalDate.of(2024,2,9)","(2024,2,4)","(2024,2,9)"
1286,1087,6/4/2024,6/13/2024,Cancelled,"{1286,1087,LocalDate.of(2024,6,4),LocalDate.of(2024,6,13),""Cancelled""},","LocalDate.of(2024,6,4)","LocalDate.of(2024,6,13)","(2024,6,4)","(2024,6,13)"
1287,1086,12/13/2024,12/16/2024,Received,"{1287,1086,LocalDate.of(2024,12,13),LocalDate.of(2024,12,16),""Received""},","LocalDate.of(2024,12,13)","LocalDate.of(2024,12,16)","(2024,12,13)","(2024,12,16)"
1288,1011,5/12/2024,5/24/2024,Pending,"{1288,1011,LocalDate.of(2024,5,12),LocalDate.of(2024,5,24),""Pending""},","LocalDate.of(2024,5,12)","LocalDate.of(2024,5,24)","(2024,5,12)","(2024,5,24)"
1289,1040,9/14/2024,9/27/2024,Pending,"{1289,1040,LocalDate.of(2024,9,14),LocalDate.of(2024,9,27),""Pending""},","LocalDate.of(2024,9,14)","LocalDate.of(2024,9,27)","(2024,9,14)","(2024,9,27)"
1290,1006,11/24/2024,12/3/2024,Pending,"{1290,1006,LocalDate.of(2024,11,24),LocalDate.of(2024,12,3),""Pending""},","LocalDate.of(2024,11,24)","LocalDate.of(2024,12,3)","(2024,11,24)","(2024,12,3)"
1291,1011,11/4/2024,11/7/2024,Cancelled,"{1291,1011,LocalDate.of(2024,11,4),LocalDate.of(2024,11,7),""Cancelled""},","LocalDate.of(2024,11,4)","LocalDate.of(2024,11,7)","(2024,11,4)","(2024,11,7)"
1292,1094,9/27/2024,9/30/2024,Ordered,"{1292,1094,LocalDate.of(2024,9,27),LocalDate.of(2024,9,30),""Ordered""},","LocalDate.of(2024,9,27)","LocalDate.of(2024,9,30)","(2024,9,27)","(2024,9,30)"
1293,1011,3/7/2024,3/15/2024,Ordered,"{1293,1011,LocalDate.of(2024,3,7),LocalDate.of(2024,3,15),""Ordered""},","LocalDate.of(2024,3,7)","LocalDate.of(2024,3,15)","(2024,3,7)","(2024,3,15)"
1294,1090,7/29/2024,8/10/2024,Cancelled,"{1294,1090,LocalDate.of(2024,7,29),LocalDate.of(2024,8,10),""Cancelled""},","LocalDate.of(2024,7,29)","LocalDate.of(2024,8,10)","(2024,7,29)","(2024,8,10)"
1295,1096,9/10/2024,9/18/2024,Received,"{1295,1096,LocalDate.of(2024,9,10),LocalDate.of(2024,9,18),""Received""},","LocalDate.of(2024,9,10)","LocalDate.of(2024,9,18)","(2024,9,10)","(2024,9,18)"
1296,1081,6/20/2024,7/1/2024,Pending,"{1296,1081,LocalDate.of(2024,6,20),LocalDate.of(2024,7,1),""Pending""},","LocalDate.of(2024,6,20)","LocalDate.of(2024,7,1)","(2024,6,20)","(2024,7,1)"
1297,1074,4/26/2024,5/9/2024,Pending,"{1297,1074,LocalDate.of(2024,4,26),LocalDate.of(2024,5,9),""Pending""},","LocalDate.of(2024,4,26)","LocalDate.of(2024,5,9)","(2024,4,26)","(2024,5,9)"
1298,1091,9/6/2024,9/17/2024,Pending,"{1298,1091,LocalDate.of(2024,9,6),LocalDate.of(2024,9,17),""Pending""},","LocalDate.of(2024,9,6)","LocalDate.of(2024,9,17)","(2024,9,6)","(2024,9,17)"
1299,1076,11/6/2024,11/11/2024,Pending,"{1299,1076,LocalDate.of(2024,11,6),LocalDate.of(2024,11,11),""Pending""},","LocalDate.of(2024,11,6)","LocalDate.of(2024,11,11)","(2024,11,6)","(2024,11,11)"
1300,1070,8/29/2024,9/5/2024,Received,"{1300,1070,LocalDate.of(2024,8,29),LocalDate.of(2024,9,5),""Received""},","LocalDate.of(2024,8,29)","LocalDate.of(2024,9,5)","(2024,8,29)","(2024,9,5)"
